

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 16 15:28:06 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF25K50
 25773                           fsr2l	equ	0xFD9
 25774                           status	equ	0xFD8
 25775                           
 25776 ;; *************** function _CDCInitEP *****************
 25777 ;; Defined at:
 25778 ;;		line 296 in file "../Includes/Usb/Framework/usb_device_cdc.c"
 25779 ;; Parameters:    Size  Location     Type
 25780 ;;		None
 25781 ;; Auto vars:     Size  Location     Type
 25782 ;;		None
 25783 ;; Return value:  Size  Location     Type
 25784 ;;		None               void
 25785 ;; Registers used:
 25786 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 25787 ;; Tracked objects:
 25788 ;;		On entry : 0/0
 25789 ;;		On exit  : 0/0
 25790 ;;		Unchanged: 0/0
 25791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25792 ;;      Params:         0       0       0       0       0       0       0       0       0
 25793 ;;      Locals:         0       0       0       0       0       0       0       0       0
 25794 ;;      Temps:          0       0       0       0       0       0       0       0       0
 25795 ;;      Totals:         0       0       0       0       0       0       0       0       0
 25796 ;;Total ram usage:        0 bytes
 25797 ;; Hardware stack levels used:    1
 25798 ;; Hardware stack levels required when called:    2
 25799 ;; This function calls:
 25800 ;;		_USBEnableEndpoint
 25801 ;;		i2_USBTransferOnePacket
 25802 ;; This function is called by:
 25803 ;;		_USBapp_CdcEmulatorInitialize
 25804 ;; This function uses a non-reentrant model
 25805 ;;
 25806                           
 25807                           	psect	text106
 25808  004DAC                     __ptext106:
 25809                           	opt stack 0
 25810  004DAC                     _CDCInitEP:
 25811                           	opt stack 14
 25812                           
 25813                           ;usb_device_cdc.c: 299: line_coding.dwDTERate = 19200;
 25814                           
 25815                           ;incstack = 0
 25816  004DAC  0E00               	movlw	0
 25817  004DAE  0100               	movlb	0	; () banked
 25818  004DB0  6FB7               	movwf	_line_coding& (0+255),b
 25819  004DB2  0E4B               	movlw	75
 25820  004DB4  6FB8               	movwf	(_line_coding+1)& (0+255),b
 25821  004DB6  0E00               	movlw	0
 25822  004DB8  6FB9               	movwf	(_line_coding+2)& (0+255),b
 25823  004DBA  0E00               	movlw	0
 25824  004DBC  6FBA               	movwf	(_line_coding+3)& (0+255),b
 25825                           
 25826                           ;usb_device_cdc.c: 300: line_coding.bCharFormat = 0x00;
 25827  004DBE  0E00               	movlw	0
 25828  004DC0  0100               	movlb	0	; () banked
 25829  004DC2  6FBB               	movwf	(_line_coding+4)& (0+255),b
 25830                           
 25831                           ;usb_device_cdc.c: 301: line_coding.bParityType = 0x00;
 25832  004DC4  0E00               	movlw	0
 25833  004DC6  0100               	movlb	0	; () banked
 25834  004DC8  6FBC               	movwf	(_line_coding+5)& (0+255),b
 25835                           
 25836                           ;usb_device_cdc.c: 302: line_coding.bDataBits = 0x08;
 25837  004DCA  0E08               	movlw	8
 25838  004DCC  0100               	movlb	0	; () banked
 25839  004DCE  6FBD               	movwf	(_line_coding+6)& (0+255),b
 25840                           
 25841                           ;usb_device_cdc.c: 304: cdc_rx_len = 0;
 25842  004DD0  0E00               	movlw	0
 25843  004DD2  0100               	movlb	0	; () banked
 25844  004DD4  6F9E               	movwf	_cdc_rx_len& (0+255),b
 25845                           
 25846                           ; BSR set to: 0
 25847                           ;usb_device_cdc.c: 317: USBEnableEndpoint(1,0x02|0x10|0x08);
 25848  004DD6  0E1A               	movlw	26
 25849  004DD8  6E36               	movwf	USBEnableEndpoint@options,c
 25850  004DDA  0E01               	movlw	1
 25851  004DDC  EC1A  F02A         	call	_USBEnableEndpoint
 25852                           
 25853                           ;usb_device_cdc.c: 318: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 25854  004DE0  0E1E               	movlw	30
 25855  004DE2  6E36               	movwf	USBEnableEndpoint@options,c
 25856  004DE4  0E02               	movlw	2
 25857  004DE6  EC1A  F02A         	call	_USBEnableEndpoint
 25858                           
 25859                           ;usb_device_cdc.c: 320: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 25860  004DEA  0E00               	movlw	0
 25861  004DEC  6E2E               	movwf	i2USBTransferOnePacket@dir,c
 25862  004DEE  0E40               	movlw	64
 25863  004DF0  6E2F               	movwf	i2USBTransferOnePacket@data,c
 25864  004DF2  0E05               	movlw	5
 25865  004DF4  6E30               	movwf	i2USBTransferOnePacket@data+1,c
 25866  004DF6  0E40               	movlw	64
 25867  004DF8  6E31               	movwf	i2USBTransferOnePacket@len,c
 25868  004DFA  0E02               	movlw	2
 25869  004DFC  EC84  F021         	call	i2_USBTransferOnePacket
 25870  004E00  C02E  F078         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
 25871  004E04  C02F  F079         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
 25872                           
 25873                           ;usb_device_cdc.c: 321: CDCDataInHandle = (0);
 25874  004E08  0E00               	movlw	0
 25875  004E0A  0100               	movlb	0	; () banked
 25876  004E0C  6F76               	movwf	_CDCDataInHandle& (0+255),b
 25877  004E0E  0E00               	movlw	0
 25878  004E10  0100               	movlb	0	; () banked
 25879  004E12  6F77               	movwf	(_CDCDataInHandle+1)& (0+255),b
 25880                           
 25881                           ; BSR set to: 0
 25882                           ;usb_device_cdc.c: 326: cdc_trf_state = 0;
 25883  004E14  0E00               	movlw	0
 25884  004E16  6E23               	movwf	_cdc_trf_state,c
 25885                           
 25886                           ; BSR set to: 0
 25887  004E18  0012               	return		;funcret
 25888  004E1A                     __end_of_CDCInitEP:
 25889                           	opt stack 0
 25890                           pclatu	equ	0xFFB
 25891                           pclath	equ	0xFFA
 25892                           tblptru	equ	0xFF8
 25893                           tblptrh	equ	0xFF7
 25894                           tblptrl	equ	0xFF6
 25895                           tablat	equ	0xFF5
 25896                           prodh	equ	0xFF4
 25897                           prodl	equ	0xFF3
 25898                           intcon	equ	0xFF2
 25899                           indf0	equ	0xFEF
 25900                           postinc0	equ	0xFEE
 25901                           fsr0h	equ	0xFEA
 25902                           fsr0l	equ	0xFE9
 25903                           wreg	equ	0xFE8
 25904                           indf1	equ	0xFE7
 25905                           postdec1	equ	0xFE5
 25906                           fsr1h	equ	0xFE2
 25907                           fsr1l	equ	0xFE1
 25908                           indf2	equ	0xFDF
 25909                           postinc2	equ	0xFDE
 25910                           postdec2	equ	0xFDD
 25911                           plusw2	equ	0xFDB
 25912                           fsr2h	equ	0xFDA
 25913                           fsr2l	equ	0xFD9
 25914                           status	equ	0xFD8
 25915                           
 25916 ;; *************** function i2_USBTransferOnePacket *****************
 25917 ;; Defined at:
 25918 ;;		line 757 in file "../Includes/Usb/Framework/usb_device.c"
 25919 ;; Parameters:    Size  Location     Type
 25920 ;;  ep              1    wreg     unsigned char 
 25921 ;;  dir             1    0[COMRAM] unsigned char 
 25922 ;;  data            2    1[COMRAM] PTR unsigned char 
 25923 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 25924 ;;  len             1    3[COMRAM] unsigned char 
 25925 ;; Auto vars:     Size  Location     Type
 25926 ;;  ep              1    4[COMRAM] unsigned char 
 25927 ;;  USBTransferO    2    5[COMRAM] PTR volatile struct __BD
 25928 ;;		 -> BDT(48), NULL(0), 
 25929 ;; Return value:  Size  Location     Type
 25930 ;;                  2    0[COMRAM] PTR void 
 25931 ;; Registers used:
 25932 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 25933 ;; Tracked objects:
 25934 ;;		On entry : 0/0
 25935 ;;		On exit  : 0/0
 25936 ;;		Unchanged: 0/0
 25937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25938 ;;      Params:         4       0       0       0       0       0       0       0       0
 25939 ;;      Locals:         3       0       0       0       0       0       0       0       0
 25940 ;;      Temps:          0       0       0       0       0       0       0       0       0
 25941 ;;      Totals:         7       0       0       0       0       0       0       0       0
 25942 ;;Total ram usage:        7 bytes
 25943 ;; Hardware stack levels used:    1
 25944 ;; This function calls:
 25945 ;;		Nothing
 25946 ;; This function is called by:
 25947 ;;		_CDCInitEP
 25948 ;; This function uses a non-reentrant model
 25949 ;;
 25950                           
 25951                           	psect	text107
 25952  004308                     __ptext107:
 25953                           	opt stack 0
 25954  004308                     i2_USBTransferOnePacket:
 25955                           	opt stack 15
 25956                           
 25957                           ; BSR set to: 0
 25958                           ;incstack = 0
 25959                           ;i2USBTransferOnePacket@ep stored from wreg
 25960  004308  6E32               	movwf	i2USBTransferOnePacket@ep,c
 25961                           
 25962                           ;usb_device.c: 759: volatile BDT_ENTRY* handle;
 25963                           ;usb_device.c: 762: if(dir != 0)
 25964  00430A  502E               	movf	i2USBTransferOnePacket@dir,w,c
 25965  00430C  B4D8               	btfsc	status,2,c
 25966  00430E  D007               	goto	i2l6772
 25967                           
 25968                           ;usb_device.c: 763: {
 25969                           ;usb_device.c: 765: handle = pBDTEntryIn[ep];
 25970  004310  5032               	movf	i2USBTransferOnePacket@ep,w,c
 25971  004312  0D02               	mullw	2
 25972  004314  0E0F               	movlw	low _pBDTEntryIn
 25973  004316  24F3               	addwf	prodl,w,c
 25974  004318  6ED9               	movwf	fsr2l,c
 25975  00431A  0E00               	movlw	high _pBDTEntryIn
 25976  00431C  D006               	goto	L22
 25977  00431E                     i2l6772:
 25978                           
 25979                           ;usb_device.c: 767: else
 25980                           ;usb_device.c: 768: {
 25981                           ;usb_device.c: 770: handle = pBDTEntryOut[ep];
 25982  00431E  5032               	movf	i2USBTransferOnePacket@ep,w,c
 25983  004320  0D02               	mullw	2
 25984  004322  0E60               	movlw	low _pBDTEntryOut
 25985  004324  24F3               	addwf	prodl,w,c
 25986  004326  6ED9               	movwf	fsr2l,c
 25987  004328  0E00               	movlw	high _pBDTEntryOut
 25988  00432A                     L22:
 25989  00432A  20F4               	addwfc	prodh,w,c
 25990  00432C  6EDA               	movwf	fsr2h,c
 25991  00432E  CFDE F033          	movff	postinc2,i2USBTransferOnePacket@handle
 25992  004332  CFDD F034          	movff	postdec2,i2USBTransferOnePacket@handle+1
 25993                           
 25994                           ;usb_device.c: 771: }
 25995                           ;usb_device.c: 775: if(handle == 0)
 25996  004336  5033               	movf	i2USBTransferOnePacket@handle,w,c
 25997  004338  1034               	iorwf	i2USBTransferOnePacket@handle+1,w,c
 25998  00433A  A4D8               	btfss	status,2,c
 25999  00433C  D005               	goto	i2l6780
 26000                           
 26001                           ;usb_device.c: 776: {
 26002                           ;usb_device.c: 777: return 0;
 26003  00433E  0E00               	movlw	0
 26004  004340  6E2E               	movwf	?i2_USBTransferOnePacket,c
 26005  004342  0E00               	movlw	0
 26006  004344  6E2F               	movwf	?i2_USBTransferOnePacket+1,c
 26007  004346  0012               	return	
 26008  004348                     i2l6780:
 26009                           
 26010                           ;usb_device.c: 778: }
 26011                           ;usb_device.c: 780: handle->ADR = ((uint16_t)(data));
 26012  004348  EE20 F002          	lfsr	2,2
 26013  00434C  5033               	movf	i2USBTransferOnePacket@handle,w,c
 26014  00434E  26D9               	addwf	fsr2l,f,c
 26015  004350  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 26016  004352  22DA               	addwfc	fsr2h,f,c
 26017  004354  C02F  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 26018  004358  C030  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 26019                           
 26020                           ;usb_device.c: 781: handle->CNT = len;
 26021  00435C  EE20 F001          	lfsr	2,1
 26022  004360  5033               	movf	i2USBTransferOnePacket@handle,w,c
 26023  004362  26D9               	addwf	fsr2l,f,c
 26024  004364  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 26025  004366  22DA               	addwfc	fsr2h,f,c
 26026  004368  C031  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 26027                           
 26028                           ;usb_device.c: 782: handle->STAT.Val &= 0x40;
 26029  00436C  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 26030  004370  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 26031  004374  0E40               	movlw	64
 26032  004376  16DF               	andwf	indf2,f,c
 26033                           
 26034                           ;usb_device.c: 783: handle->STAT.Val |= (0x08 & 0x08);
 26035  004378  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 26036  00437C  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 26037  004380  0E00               	movlw	0
 26038  004382  86DB               	bsf	plusw2,3,c
 26039                           
 26040                           ;usb_device.c: 784: handle->STAT.Val |= 0x80;
 26041  004384  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 26042  004388  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 26043  00438C  0E00               	movlw	0
 26044  00438E  8EDB               	bsf	plusw2,7,c
 26045                           
 26046                           ;usb_device.c: 787: if(dir != 0)
 26047  004390  502E               	movf	i2USBTransferOnePacket@dir,w,c
 26048  004392  B4D8               	btfsc	status,2,c
 26049  004394  D007               	goto	i2l6792
 26050                           
 26051                           ;usb_device.c: 788: {
 26052                           ;usb_device.c: 790: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 26053  004396  5032               	movf	i2USBTransferOnePacket@ep,w,c
 26054  004398  0D02               	mullw	2
 26055  00439A  0E0F               	movlw	low _pBDTEntryIn
 26056  00439C  24F3               	addwf	prodl,w,c
 26057  00439E  6ED9               	movwf	fsr2l,c
 26058  0043A0  0E00               	movlw	high _pBDTEntryIn
 26059  0043A2  D006               	goto	L23
 26060  0043A4                     i2l6792:
 26061                           
 26062                           ;usb_device.c: 792: else
 26063                           ;usb_device.c: 793: {
 26064                           ;usb_device.c: 795: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 26065  0043A4  5032               	movf	i2USBTransferOnePacket@ep,w,c
 26066  0043A6  0D02               	mullw	2
 26067  0043A8  0E60               	movlw	low _pBDTEntryOut
 26068  0043AA  24F3               	addwf	prodl,w,c
 26069  0043AC  6ED9               	movwf	fsr2l,c
 26070  0043AE  0E00               	movlw	high _pBDTEntryOut
 26071  0043B0                     L23:
 26072  0043B0  20F4               	addwfc	prodh,w,c
 26073  0043B2  6EDA               	movwf	fsr2h,c
 26074  0043B4  0E04               	movlw	4
 26075  0043B6  1ADF               	xorwf	indf2,f,c
 26076                           
 26077                           ;usb_device.c: 796: }
 26078                           ;usb_device.c: 797: return (void*)handle;
 26079  0043B8  C033  F02E         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 26080  0043BC  C034  F02F         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 26081  0043C0  0012               	return	
 26082  0043C2                     __end_ofi2_USBTransferOnePacket:
 26083                           	opt stack 0
 26084                           pclatu	equ	0xFFB
 26085                           pclath	equ	0xFFA
 26086                           tblptru	equ	0xFF8
 26087                           tblptrh	equ	0xFF7
 26088                           tblptrl	equ	0xFF6
 26089                           tablat	equ	0xFF5
 26090                           prodh	equ	0xFF4
 26091                           prodl	equ	0xFF3
 26092                           intcon	equ	0xFF2
 26093                           indf0	equ	0xFEF
 26094                           postinc0	equ	0xFEE
 26095                           fsr0h	equ	0xFEA
 26096                           fsr0l	equ	0xFE9
 26097                           wreg	equ	0xFE8
 26098                           indf1	equ	0xFE7
 26099                           postdec1	equ	0xFE5
 26100                           fsr1h	equ	0xFE2
 26101                           fsr1l	equ	0xFE1
 26102                           indf2	equ	0xFDF
 26103                           postinc2	equ	0xFDE
 26104                           postdec2	equ	0xFDD
 26105                           plusw2	equ	0xFDB
 26106                           fsr2h	equ	0xFDA
 26107                           fsr2l	equ	0xFD9
 26108                           status	equ	0xFD8
 26109                           
 26110 ;; *************** function _USBEnableEndpoint *****************
 26111 ;; Defined at:
 26112 ;;		line 645 in file "../Includes/Usb/Framework/usb_device.c"
 26113 ;; Parameters:    Size  Location     Type
 26114 ;;  ep              1    wreg     unsigned char 
 26115 ;;  options         1    8[COMRAM] unsigned char 
 26116 ;; Auto vars:     Size  Location     Type
 26117 ;;  ep              1   11[COMRAM] unsigned char 
 26118 ;;  p               2    9[COMRAM] PTR unsigned char 
 26119 ;;		 -> UEP0(1), 
 26120 ;; Return value:  Size  Location     Type
 26121 ;;		None               void
 26122 ;; Registers used:
 26123 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 26124 ;; Tracked objects:
 26125 ;;		On entry : 0/0
 26126 ;;		On exit  : 0/0
 26127 ;;		Unchanged: 0/0
 26128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26129 ;;      Params:         1       0       0       0       0       0       0       0       0
 26130 ;;      Locals:         3       0       0       0       0       0       0       0       0
 26131 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26132 ;;      Totals:         4       0       0       0       0       0       0       0       0
 26133 ;;Total ram usage:        4 bytes
 26134 ;; Hardware stack levels used:    1
 26135 ;; Hardware stack levels required when called:    1
 26136 ;; This function calls:
 26137 ;;		_USBConfigureEndpoint
 26138 ;; This function is called by:
 26139 ;;		_CDCInitEP
 26140 ;; This function uses a non-reentrant model
 26141 ;;
 26142                           
 26143                           	psect	text108
 26144  005434                     __ptext108:
 26145                           	opt stack 0
 26146  005434                     _USBEnableEndpoint:
 26147                           	opt stack 14
 26148                           
 26149                           ;incstack = 0
 26150                           ;USBEnableEndpoint@ep stored from wreg
 26151  005434  6E39               	movwf	USBEnableEndpoint@ep,c
 26152                           
 26153                           ;usb_device.c: 647: unsigned char* p;
 26154                           ;usb_device.c: 651: if(options & 0x04)
 26155  005436  A436               	btfss	USBEnableEndpoint@options,2,c
 26156  005438  D005               	goto	i2l6760
 26157                           
 26158                           ;usb_device.c: 652: {
 26159                           ;usb_device.c: 653: USBConfigureEndpoint(ep, 0);
 26160  00543A  0E00               	movlw	0
 26161  00543C  6E2E               	movwf	USBConfigureEndpoint@direction,c
 26162  00543E  5039               	movf	USBEnableEndpoint@ep,w,c
 26163  005440  ECD6  F024         	call	_USBConfigureEndpoint
 26164  005444                     i2l6760:
 26165                           
 26166                           ;usb_device.c: 654: }
 26167                           ;usb_device.c: 655: if(options & 0x02)
 26168  005444  A236               	btfss	USBEnableEndpoint@options,1,c
 26169  005446  D005               	goto	i2l6764
 26170                           
 26171                           ;usb_device.c: 656: {
 26172                           ;usb_device.c: 657: USBConfigureEndpoint(ep, 1);
 26173  005448  0E01               	movlw	1
 26174  00544A  6E2E               	movwf	USBConfigureEndpoint@direction,c
 26175  00544C  5039               	movf	USBEnableEndpoint@ep,w,c
 26176  00544E  ECD6  F024         	call	_USBConfigureEndpoint
 26177  005452                     i2l6764:
 26178                           
 26179                           ;usb_device.c: 658: }
 26180                           ;usb_device.c: 663: p = (unsigned char*)(&UEP0+ep);
 26181  005452  5039               	movf	USBEnableEndpoint@ep,w,c
 26182  005454  0D01               	mullw	1
 26183  005456  0E6A               	movlw	106
 26184  005458  24F3               	addwf	prodl,w,c
 26185  00545A  6E37               	movwf	USBEnableEndpoint@p,c
 26186  00545C  0E0F               	movlw	15
 26187  00545E  20F4               	addwfc	prodh,w,c
 26188  005460  6E38               	movwf	USBEnableEndpoint@p+1,c
 26189                           
 26190                           ;usb_device.c: 664: *p = options;
 26191  005462  C037  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 26192  005466  C038  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 26193  00546A  C036  FFDF         	movff	USBEnableEndpoint@options,indf2
 26194  00546E  0012               	return		;funcret
 26195  005470                     __end_of_USBEnableEndpoint:
 26196                           	opt stack 0
 26197                           pclatu	equ	0xFFB
 26198                           pclath	equ	0xFFA
 26199                           tblptru	equ	0xFF8
 26200                           tblptrh	equ	0xFF7
 26201                           tblptrl	equ	0xFF6
 26202                           tablat	equ	0xFF5
 26203                           prodh	equ	0xFF4
 26204                           prodl	equ	0xFF3
 26205                           intcon	equ	0xFF2
 26206                           indf0	equ	0xFEF
 26207                           postinc0	equ	0xFEE
 26208                           fsr0h	equ	0xFEA
 26209                           fsr0l	equ	0xFE9
 26210                           wreg	equ	0xFE8
 26211                           indf1	equ	0xFE7
 26212                           postdec1	equ	0xFE5
 26213                           fsr1h	equ	0xFE2
 26214                           fsr1l	equ	0xFE1
 26215                           indf2	equ	0xFDF
 26216                           postinc2	equ	0xFDE
 26217                           postdec2	equ	0xFDD
 26218                           plusw2	equ	0xFDB
 26219                           fsr2h	equ	0xFDA
 26220                           fsr2l	equ	0xFD9
 26221                           status	equ	0xFD8
 26222                           
 26223 ;; *************** function _USBConfigureEndpoint *****************
 26224 ;; Defined at:
 26225 ;;		line 1228 in file "../Includes/Usb/Framework/usb_device.c"
 26226 ;; Parameters:    Size  Location     Type
 26227 ;;  EPNum           1    wreg     unsigned char 
 26228 ;;  direction       1    0[COMRAM] unsigned char 
 26229 ;; Auto vars:     Size  Location     Type
 26230 ;;  EPNum           1    5[COMRAM] unsigned char 
 26231 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
 26232 ;;		 -> BDT(48), 
 26233 ;; Return value:  Size  Location     Type
 26234 ;;		None               void
 26235 ;; Registers used:
 26236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 26237 ;; Tracked objects:
 26238 ;;		On entry : 0/0
 26239 ;;		On exit  : 0/0
 26240 ;;		Unchanged: 0/0
 26241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26242 ;;      Params:         1       0       0       0       0       0       0       0       0
 26243 ;;      Locals:         3       0       0       0       0       0       0       0       0
 26244 ;;      Temps:          4       0       0       0       0       0       0       0       0
 26245 ;;      Totals:         8       0       0       0       0       0       0       0       0
 26246 ;;Total ram usage:        8 bytes
 26247 ;; Hardware stack levels used:    1
 26248 ;; This function calls:
 26249 ;;		Nothing
 26250 ;; This function is called by:
 26251 ;;		_USBEnableEndpoint
 26252 ;; This function uses a non-reentrant model
 26253 ;;
 26254                           
 26255                           	psect	text109
 26256  0049AC                     __ptext109:
 26257                           	opt stack 0
 26258  0049AC                     _USBConfigureEndpoint:
 26259                           	opt stack 14
 26260                           
 26261                           ;incstack = 0
 26262                           ;USBConfigureEndpoint@EPNum stored from wreg
 26263  0049AC  6E33               	movwf	USBConfigureEndpoint@EPNum,c
 26264                           
 26265                           ;usb_device.c: 1230: volatile BDT_ENTRY* handle;
 26266                           ;usb_device.c: 1234: handle = (volatile BDT_ENTRY*)&BDT[0];
 26267  0049AE  0E00               	movlw	0
 26268  0049B0  6E34               	movwf	USBConfigureEndpoint@handle,c
 26269  0049B2  0E04               	movlw	4
 26270  0049B4  6E35               	movwf	USBConfigureEndpoint@handle+1,c
 26271                           
 26272                           ;usb_device.c: 1235: handle += (4*EPNum+2*direction+0u);
 26273  0049B6  502E               	movf	USBConfigureEndpoint@direction,w,c
 26274  0049B8  6E2F               	movwf	??_USBConfigureEndpoint& (0+255),c
 26275  0049BA  6A30               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
 26276  0049BC  90D8               	bcf	status,0,c
 26277  0049BE  362F               	rlcf	??_USBConfigureEndpoint,f,c
 26278  0049C0  3630               	rlcf	??_USBConfigureEndpoint+1,f,c
 26279  0049C2  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 26280  0049C4  6E31               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
 26281  0049C6  6A32               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
 26282  0049C8  90D8               	bcf	status,0,c
 26283  0049CA  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 26284  0049CC  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 26285  0049CE  90D8               	bcf	status,0,c
 26286  0049D0  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 26287  0049D2  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 26288  0049D4  502F               	movf	??_USBConfigureEndpoint,w,c
 26289  0049D6  2631               	addwf	??_USBConfigureEndpoint+2,f,c
 26290  0049D8  5030               	movf	??_USBConfigureEndpoint+1,w,c
 26291  0049DA  2232               	addwfc	??_USBConfigureEndpoint+3,f,c
 26292  0049DC  90D8               	bcf	status,0,c
 26293  0049DE  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 26294  0049E0  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 26295  0049E2  90D8               	bcf	status,0,c
 26296  0049E4  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 26297  0049E6  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 26298  0049E8  5031               	movf	??_USBConfigureEndpoint+2,w,c
 26299  0049EA  2634               	addwf	USBConfigureEndpoint@handle,f,c
 26300  0049EC  5032               	movf	??_USBConfigureEndpoint+3,w,c
 26301  0049EE  2235               	addwfc	USBConfigureEndpoint@handle+1,f,c
 26302                           
 26303                           ;usb_device.c: 1237: handle->STAT.UOWN = 0;
 26304  0049F0  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 26305  0049F4  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 26306  0049F8  9EDF               	bcf	indf2,7,c
 26307                           
 26308                           ;usb_device.c: 1242: if(direction == 0)
 26309  0049FA  502E               	movf	USBConfigureEndpoint@direction,w,c
 26310  0049FC  A4D8               	btfss	status,2,c
 26311  0049FE  D007               	goto	i2l6746
 26312                           
 26313                           ;usb_device.c: 1243: {
 26314                           ;usb_device.c: 1244: pBDTEntryOut[EPNum] = handle;
 26315  004A00  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 26316  004A02  0D02               	mullw	2
 26317  004A04  0E60               	movlw	low _pBDTEntryOut
 26318  004A06  24F3               	addwf	prodl,w,c
 26319  004A08  6ED9               	movwf	fsr2l,c
 26320  004A0A  0E00               	movlw	high _pBDTEntryOut
 26321  004A0C  D006               	goto	L24
 26322  004A0E                     i2l6746:
 26323                           
 26324                           ;usb_device.c: 1246: else
 26325                           ;usb_device.c: 1247: {
 26326                           ;usb_device.c: 1248: pBDTEntryIn[EPNum] = handle;
 26327  004A0E  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 26328  004A10  0D02               	mullw	2
 26329  004A12  0E0F               	movlw	low _pBDTEntryIn
 26330  004A14  24F3               	addwf	prodl,w,c
 26331  004A16  6ED9               	movwf	fsr2l,c
 26332  004A18  0E00               	movlw	high _pBDTEntryIn
 26333  004A1A                     L24:
 26334  004A1A  20F4               	addwfc	prodh,w,c
 26335  004A1C  6EDA               	movwf	fsr2h,c
 26336  004A1E  C034  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 26337  004A22  C035  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 26338                           
 26339                           ;usb_device.c: 1249: }
 26340                           ;usb_device.c: 1250: handle->STAT.DTS = 0;
 26341  004A26  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 26342  004A2A  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 26343  004A2E  9CDF               	bcf	indf2,6,c
 26344                           
 26345                           ;usb_device.c: 1251: (handle+1)->STAT.DTS = 1;
 26346  004A30  EE20 F004          	lfsr	2,4
 26347  004A34  5034               	movf	USBConfigureEndpoint@handle,w,c
 26348  004A36  26D9               	addwf	fsr2l,f,c
 26349  004A38  5035               	movf	USBConfigureEndpoint@handle+1,w,c
 26350  004A3A  22DA               	addwfc	fsr2h,f,c
 26351  004A3C  8CDF               	bsf	indf2,6,c
 26352  004A3E  0012               	return		;funcret
